,customer_id,prob_of_churn,predicted
215,7558-IMLMT,0.0,0
216,5081-NWSUP,0.0,0
217,0654-PQKDW,0.07446808510638298,0
218,0840-DCNZE,0.07446808510638298,0
219,6227-HWPWX,0.3611111111111111,0
220,1063-DHQJF,0.0,0
221,5440-FLBQG,0.18115942028985507,0
222,8466-PZBLH,0.18115942028985507,0
223,3016-KSVCP,0.0,0
224,9588-OZDMQ,0.7283950617283951,1
225,7293-LSCDV,0.0,0
226,7028-DVOIQ,0.85,1
227,9940-RHLFB,0.8953488372093024,1
228,1810-BOHSY,0.07692307692307693,0
229,1559-DTODC,0.4411764705882353,0
230,4837-QUSFT,0.07692307692307693,0
231,9224-VTYID,0.0,0
232,6728-VOIFY,0.28125,0
233,5692-ICXLW,0.5241379310344828,1
234,6862-CQUMB,0.375,0
235,8791-GFXLZ,0.06896551724137931,0
236,4910-AQFFX,1.0,1
237,6674-KVJHG,0.0,0
238,2205-YMZZJ,1.0,1
239,8708-XPXHZ,0.5241379310344828,1
240,9102-IAYHT,1.0,1
241,9938-TKDGL,0.0,0
242,4086-ATNFV,0.0,0
243,0201-MIBOL,0.18115942028985507,0
244,7492-TAFJD,0.0,0
245,4816-OKWNX,0.18115942028985507,0
246,3754-DXMRT,0.7283950617283951,1
247,2393-DIVAI,0.0,0
248,8644-XLFBW,0.8953488372093024,1
249,4822-NGOCH,1.0,1
250,3889-VWBID,0.0,0
251,4892-VLANZ,0.3902439024390244,0
252,3317-HRTNN,1.0,1
253,4293-ETKAP,0.0,0
254,7544-ZVIKX,0.18115942028985507,0
255,1104-TNLZA,0.19047619047619047,0
256,9223-UCPVT,0.8953488372093024,1
257,9970-QBCDA,0.06896551724137931,0
258,0723-DRCLG,0.8953488372093024,1
259,1098-TDVUQ,0.3333333333333333,0
260,2139-FQHLM,0.2608695652173913,0
261,5440-VHLUL,0.18115942028985507,0
262,3727-RJMEO,0.6455696202531646,1
263,3128-YOVTD,0.25806451612903225,0
264,0218-QNVAS,0.0,0
265,4724-WXVWF,0.0,0
266,1766-GKNMI,0.5241379310344828,1
267,2436-QBZFP,0.0,0
268,2495-TTHBQ,0.0,0
269,9962-BFPDU,0.0,0
270,9294-TDIPC,0.0,0
271,2429-AYKKO,0.0,0
272,4184-TJFAN,1.0,1
273,4146-SVFUD,0.375,0
274,8718-PTMEZ,0.4411764705882353,0
275,4962-CHQPW,0.0,0
276,7163-OCEQI,0.8333333333333334,1
277,6873-UDNLD,0.1956521739130435,0
278,2335-GSODA,0.0,0
279,1751-NCDLI,0.85,1
280,4324-BZCKL,0.18181818181818182,0
281,3675-YDUPJ,0.06896551724137931,0
282,2812-SFXMJ,0.0,0
283,5766-XQXMQ,0.1956521739130435,0
284,8430-TWCBX,0.0,0
285,8735-DCXNF,0.2777777777777778,0
286,8910-ICHIU,0.5,0
287,1670-SVOWZ,0.5617977528089888,1
288,1271-SJBGZ,0.4411764705882353,0
289,1122-JWTJW,0.7692307692307693,1
290,5176-OLSKT,0.0,0
291,1480-BKXGA,0.0,0
292,6518-LGAOV,0.46153846153846156,0
293,5172-MIGPM,0.05555555555555555,0
294,3521-MNKLV,0.0,0
295,4020-KIUDI,0.06896551724137931,0
296,6212-ATMLK,0.85,1
297,6906-ANDWJ,1.0,1
298,2220-IAHLS,0.05555555555555555,0
299,2344-JMOGN,0.8333333333333334,1
300,2330-PQGDQ,0.0,0
301,0310-MVLET,1.0,1
302,6631-HMANX,0.0,0
303,7808-DVWEP,0.0,0
304,2239-JALAW,0.18115942028985507,0
305,6967-QIQRV,0.0,0
306,7234-KMNRQ,0.07142857142857142,0
307,5148-ORICT,0.0,0
308,9863-JZAIC,0.1956521739130435,0
309,7399-QHBJS,0.0,0
310,5206-XZZQI,0.0,0
311,8058-JMEQO,1.0,1
312,1839-FBNFR,0.0,0
313,9090-SGQXL,0.34615384615384615,0
314,1791-PQHBB,0.0,0
315,2718-YSKCS,0.0,0
316,9189-JWSHV,0.5241379310344828,1
317,7903-CMPEY,0.8953488372093024,1
318,1073-XXCZD,0.0,0
319,3768-NLUBH,0.34615384615384615,0
320,8882-TLVRW,0.0,0
321,2050-ONYDQ,0.0,0
322,6993-YCOBK,0.0,0
323,8457-XIGKN,0.06896551724137931,0
324,8309-IEYJD,0.7692307692307693,1
325,8178-EYZUO,0.5241379310344828,1
326,6195-MELTI,0.0,0
327,7077-XJMET,0.14285714285714285,0
328,1090-ESELR,0.0,0
329,5288-AHOUP,0.5617977528089888,1
330,6425-JWTDV,0.0,0
331,2250-IVBWA,0.0,0
332,8231-BSWXX,0.0,0
333,3908-BLSYF,0.3611111111111111,0
334,2325-ZUSFD,0.07446808510638298,0
335,2320-SLKMB,0.0,0
336,3545-CNWRG,0.85,1
337,1062-LHZOD,0.7692307692307693,1
338,6008-NAIXK,0.6666666666666666,1
339,0623-EJQEG,0.0,0
340,4325-NFSKC,0.5241379310344828,1
341,7730-CLDSV,0.0,0
342,5183-SNMJQ,0.6086956521739131,1
343,0225-ZORZP,0.3611111111111111,0
344,0461-CVKMU,0.7142857142857143,1
345,2123-VSCOT,0.0,0
346,1193-RTSLK,0.25806451612903225,0
347,4625-EWPTF,0.4411764705882353,0
348,4312-KFRXN,0.0,0
349,1089-XZWHH,0.0,0
350,7633-MVPUY,0.0,0
351,1853-UDXBW,0.7692307692307693,1
352,0899-WZRSD,0.0,0
353,0730-KOAVE,0.375,0
354,3243-ZHOHY,0.0,0
355,9052-DHNKM,0.0,0
356,2672-DZUOY,0.7283950617283951,1
357,0817-HSUSE,0.0,0
358,7602-DBTOU,0.0,0
359,1474-JUWSM,0.36363636363636365,0
360,4918-FYJNT,0.46153846153846156,0
361,8966-KZXXA,0.1111111111111111,0
362,3669-WHAFY,0.0,0
363,8816-VXNZD,0.8953488372093024,1
364,1335-MXCSE,0.0,0
365,8565-HBFNN,0.18115942028985507,0
366,7108-DGVUU,0.0,0
367,8763-KIAFH,0.0,0
368,2253-KPMNB,0.0,0
369,8059-UDZFY,0.875,1
370,9845-PEEKO,0.0,0
371,8144-DGHXP,0.0,0
372,5759-RCVCB,0.375,0
373,7665-TOALD,1.0,1
374,5275-SQEIZ,1.0,1
375,2479-BRAMR,0.5945945945945946,1
376,1757-TCATG,0.0,0
377,1689-YQBYY,0.6455696202531646,1
378,3536-IQCTX,0.3333333333333333,0
379,5345-BMKWB,0.06896551724137931,0
380,3806-YAZOV,0.4444444444444444,0
381,9026-LHEVG,0.0,0
382,5130-IEKQT,0.875,1
383,9638-JIQYA,0.0,0
384,5052-PNLOS,1.0,1
385,5320-BRKGK,0.0,0
386,8441-SHIPE,0.0,0
387,7465-ZZRVX,0.7692307692307693,1
388,7929-DMBCV,0.05555555555555555,0
389,5334-JLAXU,0.0,0
390,5060-TQUQN,0.05555555555555555,0
391,7010-BRBUU,0.0,0
392,2809-ZMYOQ,0.6052631578947368,1
393,0862-PRCBS,0.18115942028985507,0
394,6635-CPNUN,0.25806451612903225,0
395,8563-IIOXK,1.0,1
396,0440-EKDCF,0.0,0
397,6905-NIQIN,0.375,0
398,2792-VPPET,0.0,0
399,6922-NCEDI,0.0,0
400,0196-JTUQI,0.6455696202531646,1
401,7665-VIGUD,0.0,0
402,4957-TIALW,0.0,0
403,6440-DKQGE,0.0,0
404,7449-HVPIV,0.0,0
405,9297-EONCV,0.0,0
406,1469-LBJQJ,0.34615384615384615,0
407,7128-GGCNO,0.25806451612903225,0
408,2851-STERV,0.2558139534883721,0
409,5655-JSMZM,0.85,1
410,0943-ZQPXH,0.375,0
411,6295-OSINB,0.0,0
412,7024-OHCCK,1.0,1
413,1045-LTCYT,0.06896551724137931,0
414,9391-LMANN,0.43478260869565216,0
415,8039-ACLPL,0.0,0
416,4534-WGCIR,0.0,0
417,9820-RMCQV,0.2727272727272727,0
418,8898-KASCD,0.0,0
419,9396-ZSFLL,0.05128205128205128,0
420,3026-ATZYV,0.07446808510638298,0
421,3235-ETOOB,0.5617977528089888,1
422,2799-TSLAG,0.0,0
423,2371-KFUOG,0.07692307692307693,0
424,0315-LVCRK,0.3611111111111111,0
425,0899-LIIBW,0.0,0
426,4232-JGKIY,0.25,0
427,0207-MDKNV,0.6086956521739131,1
428,2823-LKABH,0.2608695652173913,0
429,5959-BELXA,0.5945945945945946,1
430,4683-WYDOU,0.18115942028985507,0
431,1133-KXCGE,0.0,0
432,5115-GZDEL,0.0,0
433,1750-CSKKM,0.14285714285714285,0
434,7190-XHTWJ,0.0,0
435,5606-AMZBO,0.0,0
436,8896-BQTTI,0.46153846153846156,0
437,0516-UXRMT,0.0,0
438,7488-MXJIV,1.0,1
439,8593-WHYHV,1.0,1
440,2320-YKQBO,0.26666666666666666,0
441,2384-OVPSA,0.0,0
442,1506-YJTYT,0.0,0
443,1357-MVDOZ,0.2777777777777778,0
444,4374-YMUSQ,0.0,0
445,2272-JKMSI,0.28125,0
446,8792-AOROI,0.0,0
447,7240-ETPTR,0.4411764705882353,0
448,6770-XUAGN,1.0,1
449,9351-HXDMR,0.0,0
450,7446-SFAOA,0.0,0
451,5130-YPIRV,0.0,0
452,9581-GVBXT,0.0,0
453,2636-SJDOU,0.07446808510638298,0
454,7459-IMVYU,0.1956521739130435,0
455,5077-DXTCG,0.7283950617283951,1
456,3134-DSHVC,0.07692307692307693,0
457,6339-YPSAH,0.5617977528089888,1
458,6575-SUVOI,0.0,0
459,1106-HRLKZ,0.0,0
460,1963-VAUKV,0.46153846153846156,0
461,8204-TIFGJ,0.0,0
462,1172-VIYBP,0.0,0
463,7459-RRWQZ,0.2777777777777778,0
464,4597-ELFTS,0.3333333333333333,0
465,2257-BOVXD,0.2777777777777778,0
466,0723-FDLAY,0.0,0
467,1699-UOTXU,0.0,0
468,8680-CGLTP,0.0,0
469,3318-NMQXL,0.6086956521739131,1
470,9058-MJLZC,0.5241379310344828,1
471,1697-LYYYX,0.0,0
472,6300-BWMJX,0.0,0
473,7049-GKVZY,0.07446808510638298,0
474,6286-SUUWT,0.0,0
475,8263-JQAIK,0.7283950617283951,1
476,7064-FRRSW,0.0,0
477,7878-RTCZG,0.3902439024390244,0
478,3014-WJKSM,0.25806451612903225,0
479,5816-JMLGY,0.0,0
480,6128-DAFVY,0.0,0
481,1872-EBWSC,0.0,0
482,4079-VTGLK,0.0,0
483,3094-JOJAI,0.25806451612903225,0
484,4567-AKPIA,0.0,0
485,2402-TAIRZ,0.0,0
486,6980-IMXXE,0.0,0
487,0121-SNYRK,0.0,0
488,6603-YRDCJ,0.0,0
489,7248-VZQLC,0.5945945945945946,1
490,5600-KTXFM,0.06666666666666667,0
491,1020-JPQOW,0.0,0
492,7410-KTVFV,0.2777777777777778,0
493,2812-REYAT,0.0,0
494,7452-FOLON,0.0,0
495,8739-WWKDU,0.5241379310344828,1
496,7608-RGIRO,0.0,0
497,1178-PZGAB,0.0,0
498,3161-GETRM,0.375,0
499,6331-EWIEB,0.5241379310344828,1
500,6941-PMGEP,0.5617977528089888,1
501,6813-GZQCG,0.1111111111111111,0
502,5828-AVIPD,1.0,1
503,1776-SPBWV,0.0,0
504,2091-GPPIQ,0.0,0
505,5502-RLUYV,1.0,1
506,7707-PYBBH,0.1956521739130435,0
507,0220-EBGCE,0.7916666666666666,1
508,2519-TWKFS,0.0,0
509,4351-QLCSU,0.75,1
510,0485-ZBSLN,0.0,0
511,1334-FJSVR,0.7283950617283951,1
512,0602-DDUML,0.0,0
513,9889-TMAHG,0.6086956521739131,1
514,2403-BCASL,1.0,1
515,3633-CDBUW,0.0,0
516,8950-MTZNV,0.7283950617283951,1
517,6345-HOVES,0.2,0
518,9236-NDUCW,0.0,0
519,6048-UWKAL,0.18115942028985507,0
520,7993-NQLJE,0.06666666666666667,0
521,0432-CAJZV,0.6086956521739131,1
522,7811-JIVPF,0.0,0
523,7410-YTJIK,0.6455696202531646,1
524,6710-HSJRD,0.0,0
525,1025-FALIX,0.25806451612903225,0
526,8294-UIMBA,0.034482758620689655,0
527,7508-KBIMB,0.0,0
528,0187-WZNAB,0.25806451612903225,0
529,2516-VQRRV,0.6455696202531646,1
530,0928-XUTSN,0.5617977528089888,1
531,6845-RGTYS,0.85,1
532,0111-KLBQG,0.5945945945945946,1
533,3070-FNFZQ,0.0,0
534,0337-CNPZE,0.6052631578947368,1
535,5447-WZAFP,0.07692307692307693,0
536,4701-MLJPN,0.1956521739130435,0
537,8634-CILSZ,0.18115942028985507,0
538,4659-NZRUF,0.5241379310344828,1
539,4647-XXZAM,0.05128205128205128,0
540,8869-LIHMK,0.18115942028985507,0
541,8241-JUIQO,0.05555555555555555,0
542,1567-DSCIC,0.7659574468085106,1
543,5054-IEXZT,0.8953488372093024,1
544,3363-EWLGO,0.0,0
545,7989-CHGTL,0.3902439024390244,0
546,3162-KKZXO,0.43478260869565216,0
547,0895-UADGO,0.0,0
548,4785-NKHCX,0.0,0
549,8044-BGWPI,0.14285714285714285,0
550,0869-PAPRP,0.14285714285714285,0
551,3737-XBQDD,0.25806451612903225,0
552,1291-CUOCY,0.125,0
553,2956-GGUCQ,0.5241379310344828,1
554,0626-QXNGV,0.0,0
555,9480-BQJEI,0.07446808510638298,0
556,1309-BXVOQ,0.7142857142857143,1
557,5022-JNQEQ,0.5617977528089888,1
558,5948-UJZLF,0.375,0
559,8242-JSVBO,0.2777777777777778,0
560,6551-ZCOTS,0.0,0
561,7129-CAKJW,0.25806451612903225,0
562,5372-FBKBN,0.06896551724137931,0
563,2495-KZNFB,0.5241379310344828,1
564,9168-INPSZ,0.46153846153846156,0
565,6646-QVXLR,0.28125,0
566,2192-CKRLV,0.0,0
567,8183-ONMXC,0.7916666666666666,1
568,2466-NEJOJ,0.06896551724137931,0
569,4652-ODEVH,0.1111111111111111,0
570,9504-DSHWM,0.05128205128205128,0
571,5134-IKDAY,1.0,1
572,4459-BBGHE,0.0,0
573,7577-SWIFR,0.8953488372093024,1
574,3807-XHCJH,0.05555555555555555,0
575,6711-VTNRE,0.46153846153846156,0
576,9659-ZTWSM,0.18115942028985507,0
577,3470-OBUET,0.0,0
578,0129-KPTWJ,0.34615384615384615,0
579,3643-AHCFP,0.7659574468085106,1
580,7554-NEWDD,0.0,0
581,8805-JNRAZ,0.375,0
582,2038-LLMLM,0.46153846153846156,0
583,5331-RGMTT,0.3684210526315789,0
584,6416-TVAIH,1.0,1
585,9057-MSWCO,1.0,1
586,6851-WEFYX,0.6052631578947368,1
587,2359-KLTEK,0.375,0
588,3186-BAXNB,1.0,1
589,1302-TPUBN,0.0,0
590,1303-SRDOK,0.0,0
591,6198-RTPMF,0.5263157894736842,1
592,6179-GJPSO,0.875,1
593,8465-SBRXP,0.034482758620689655,0
594,8167-GJLRN,0.3333333333333333,0
595,1771-OADNZ,0.85,1
596,6110-OHIHY,1.0,1
597,3914-FDRHP,0.6086956521739131,1
598,3769-MHZNV,0.0,0
599,7548-SEPYI,0.6086956521739131,1
600,8410-BGQXN,0.07142857142857142,0
601,9822-OAOVB,0.0,0
602,7698-YFGEZ,0.0,0
603,9272-LSVYH,0.06666666666666667,0
604,6352-GIGGQ,0.07446808510638298,0
605,8679-JOEVF,1.0,1
606,7067-KSAZT,0.28125,0
607,8295-KMENE,0.0,0
608,3096-IZETN,0.3611111111111111,0
609,5092-STPKP,0.0,0
610,4981-FLTMF,0.045454545454545456,0
611,6341-JVQGF,0.07446808510638298,0
612,0923-PNFUB,0.6086956521739131,1
613,0440-MOGPM,0.0,0
614,5522-JBWMO,0.375,0
615,4933-IKULF,0.0,0
616,0071-NDAFP,0.0,0
617,1907-UBQFC,0.5617977528089888,1
618,0644-OQMDK,0.5617977528089888,1
619,8853-TZDGH,0.125,0
620,0886-QGENL,0.6052631578947368,1
621,9699-UBQFS,0.5241379310344828,1
622,4329-YPDDQ,0.0,0
623,2165-VOEGB,0.5,0
624,2753-JMMCV,0.0,0
625,8098-LLAZX,1.0,1
626,1955-IBMMB,0.0,0
627,7079-QRCBC,0.85,1
628,2040-LDIWQ,0.0,0
629,5915-ANOEI,0.0,0
630,1897-OKVMW,0.0,0
631,4989-LIXVT,0.34615384615384615,0
632,6366-ZGQGL,0.375,0
633,8822-KNBHV,0.07446808510638298,0
634,3050-GBUSH,0.0,0
635,3148-BLQJT,0.46153846153846156,0
636,3096-YXENJ,0.18115942028985507,0
637,2955-PSXOE,0.3333333333333333,0
638,4660-IRIBM,0.25806451612903225,0
639,1729-VLAZJ,0.0,0
640,1042-HFUCW,0.14285714285714285,0
641,3410-YOQBQ,0.0,0
642,4199-QHJNM,0.18115942028985507,0
643,8028-PNXHQ,0.0,0
644,8590-YFFQO,0.0,0
645,1602-IJQQE,0.6455696202531646,1
646,5747-PMBSQ,0.8333333333333334,1
647,5981-ITEMU,0.375,0
648,7880-XSOJX,0.3333333333333333,0
649,1335-HQMKX,0.0,0
650,0206-TBWLC,0.18115942028985507,0
651,9541-ZPSEA,0.0,0
652,4077-CROMM,0.46153846153846156,0
653,8722-PRFDV,0.0,0
654,7929-SKFGK,0.18115942028985507,0
655,7890-VYYWG,0.7283950617283951,1
656,6689-VRRTK,0.0,0
657,6821-JPCDC,0.06666666666666667,0
658,0265-EDXBD,0.5241379310344828,1
659,3522-CDKHF,0.25806451612903225,0
660,5156-UMKOW,0.375,0
661,6005-OBZPH,0.5241379310344828,1
662,7783-YKGDV,0.7659574468085106,1
663,9919-YLNNG,0.5,0
664,2226-ICFDO,0.0,0
665,5458-CQJTA,0.2727272727272727,0
666,2876-VBBBL,0.46153846153846156,0
667,3429-IFLEM,0.0,0
668,1862-QRWPE,0.0,0
669,1307-ATKGB,0.5241379310344828,1
670,1352-VHKAJ,0.0,0
671,4190-MFLUW,0.2727272727272727,0
672,9944-HKVVB,0.6086956521739131,1
673,2135-RXIHG,0.7283950617283951,1
674,8133-ANHHJ,0.5,0
675,0301-KOBTQ,0.0,0
676,5827-MWCZK,0.0,0
677,5482-NUPNA,1.0,1
678,0661-KQHNK,0.0,0
679,4182-BGSIQ,0.06896551724137931,0
680,0310-VQXAM,0.06896551724137931,0
681,2739-CCZMB,0.0,0
682,6630-UJZMY,0.6455696202531646,1
683,4674-HGNUA,0.0,0
684,3160-TYXLT,0.15789473684210525,0
685,8150-QUDFX,0.1111111111111111,0
686,5644-PDMZC,0.8,1
687,6128-CZOMY,0.7283950617283951,1
688,9961-JBNMK,0.14285714285714285,0
689,4827-USJHP,0.06896551724137931,0
690,3186-AJIEK,0.18115942028985507,0
691,4109-CYRBD,0.045454545454545456,0
692,4636-OLWOE,0.0,0
693,2832-KJCRD,0.46153846153846156,0
694,7969-AULMZ,0.85,1
695,5383-MMTWC,0.6455696202531646,1
696,6168-YBYNP,0.0,0
697,8058-INTPH,0.8953488372093024,1
698,6982-SSHFK,0.375,0
699,8185-UPYBR,0.6455696202531646,1
700,0064-YIJGF,0.25806451612903225,0
701,5649-ANRML,0.7916666666666666,1
702,0839-QNXME,0.0,0
703,2882-DDZPG,0.26666666666666666,0
704,5553-AOINX,0.28125,0
705,2673-ZALNP,0.0,0
706,2424-WVHPL,0.0,0
707,9837-BMCLM,1.0,1
708,1397-XKKWR,0.0,0
709,0459-SPZHJ,0.0,0
710,5762-TJXGK,0.0,0
711,9831-BPFRI,0.8,1
712,9746-MDMBK,0.5,0
713,1818-ESQMW,0.46153846153846156,0
714,1304-SEGFY,0.0,0
715,8486-AYEQH,0.5241379310344828,1
